product_id,product_stock,product_name,product_price,product_type,product_image
49,45,kacamata_renang_laki_laki,103200,Kacamata renang,/imageslocation/images/49.jpg
50,65,kacamata_renang_perempuan,100000,Kacamata renang,/imageslocation/images/50.jpg
51,54,kacamata_sepeda_oakley,100700,Kacamata sepeda,/imageslocation/images/51.jpg
52,42,kacamata_sepeda_tifosi_optic,103200,Kacamata sepeda,/imageslocation/images/52.jpg
53,12,kaos_bola_adidas_laki_laki,80000,Kaos bola,/imageslocation/images/53.jpg
54,66,kaos_bola_adidas_perempuan,75000,Kaos bola,/imageslocation/images/54.jpg
55,20,kaos_bola_nike_laki_laki,80000,Kaos bola,/imageslocation/images/55.jpg
56,20,kaos_bola_nike_perempuan,75000,Kaos bola,/imageslocation/images/56.jpg
57,18,kaos_bola_puma_laki_laki,80000,Kaos bola,/imageslocation/images/57.jpg
58,18,kaos_bola_puma_perempuan,75000,Kaos bola,/imageslocation/images/58.jpg
59,34,lampu_sepeda_depan_led,150000,Lampu sepeda,/imageslocation/images/59.jpg
60,23,lampu_sepeda_brake,150000,Lampu sepeda,/imageslocation/images/60.jpg
61,12,matras_yoga_manduka,123000,Matras yoga,/imageslocation/images/61.jpg
62,34,matras_yoga_liforme,78000,Matras yoga,/imageslocation/images/62.jpg
63,43,matras_yoga_jade,130000,Matras yoga,/imageslocation/images/63.jpg
64,65,meja_tenis_lipat,109000,Meja tennis,/imageslocation/images/64.jpg
65,98,meja_tenis_fixed,100700,Meja tennis,/imageslocation/images/65.jpg
66,76,meja_tenis_mini,103200,Meja tennis,/imageslocation/images/66.jpg
67,36,pelindung_tinju_kepala,123000,Pelindung tinju,/imageslocation/images/67.jpg
68,20,pelindung_tinju_dada,100000,Pelindung tinju,/imageslocation/images/68.jpg
69,20,pelindung_tinju_tangan,100000,Pelindung tinju,/imageslocation/images/69.jpg
70,54,punching_bag_10_ons,130000,Punching bag,/imageslocation/images/70.jpg
71,42,punching_bag_60_ons,127000,Punching bag,/imageslocation/images/71.jpg
72,35,punching_bag_100_ons,145000,Punching bag,/imageslocation/images/72.jpg
73,23,punching_bag_200_pons,150000,Punching bag,/imageslocation/images/73.jpg
74,40,raket_badminton_yonex,180000,Raket badminton,/imageslocation/images/74.jpg
75,34,raket_badminton_carlton,140000,Raket badminton,/imageslocation/images/75.jpg
76,35,raket_badminton_li_ning,130000,Raket badminton,/imageslocation/images/76.jpg
77,24,raket_badminton_victor,130000,Raket badminton,/imageslocation/images/77.jpg
78,28,raket_badminton_black_knight,180000,Raket badminton,/imageslocation/images/78.jpg
79,30,raket_badminton_ashway,150000,Raket badminton,/imageslocation/images/79.jpg
80,45,raket_tenis_wilson,190000,Raket tenis,/imageslocation/images/80.jpg
81,35,raket_tenis_babolat,135000,Raket tenis,/imageslocation/images/81.jpg
82,36,raket_tenis_prince,145000,Raket tenis,/imageslocation/images/82.jpg
83,27,raket_tenis_head,155000,Raket tenis,/imageslocation/images/83.jpg
84,67,stick_golf_titleist_chipper,190000,Sarung tangan golf,/imageslocation/images/84.jpg
85,34,sepatu_golf_adidas_laki_laki,150000,Sepatu golf,/imageslocation/images/85.jpg
86,23,sepatu_golf_adidas_perempuan,150000,Sepatu golf,/imageslocation/images/86.jpg
87,30,sepatu_golf_footjoy_laki_laki,150000,Sepatu golf,/imageslocation/images/87.jpg
88,30,sepatu_golf_footjoy_perempuan,150000,Sepatu golf,/imageslocation/images/88.jpg
89,33,sepatu_lari_adidas_laki_laki,100000,Sepatu lari,/imageslocation/images/89.jpg
90,14,sepatu_lari_adidas_perempuan,100000,Sepatu lari,/imageslocation/images/90.jpg
91,20,sepatu_lari_nike_laki_laki,100000,Sepatu lari,/imageslocation/images/91.jpg
92,25,sepatu_lari_nike_perempuan,100000,Sepatu lari,/imageslocation/images/92.jpg
93,19,sepatu_tenis_wilson_laki_laki,150000,Sepatu tenis,/imageslocation/images/93.jpg
94,15,sepatu_tenis_wilson_perempuan,150000,Sepatu tenis,/imageslocation/images/94.jpg
95,23,sepatu_tenis_adidas_laki_laki,150000,Sepatu tenis,/imageslocation/images/95.jpg
96,33,sepatu_tenis_adidas_perempuan,150000,Sepatu tenis,/imageslocation/images/96.jpg
97,56,stick_golf_titleist_driver,190000,Stick golf,/imageslocation/images/97.jpg
98,41,stick_golf_titleist_fairway_wood,195000,Stick golf,/imageslocation/images/98.jpg
99,17,stick_golf_titleist_putter,198000,Stick golf,/imageslocation/images/99.jpg
100,35,stick_golf_titleist_wedge,192000,Stick golf,/imageslocation/images/100.jpg
